,RunId,iteration,Step,num_type_a_1,num_type_a_2,is_torus,grid_height,grid_width,immediate_killing,aggressiveness,avrg_viability_time_type_a,A1_Initial_Edge_Distance,A2_Initial_Edge_Distance,A1_Initial_Aggressiveness,A2_Initial_Competition_Index,A1_Number,A2_Number
0,0,0,0,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,10,50
1,0,0,10,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,19,85
2,0,0,20,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,28,120
3,0,0,30,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,40,144
4,0,0,40,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,40,156
5,0,0,50,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,50,180
6,0,0,60,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,53,214
7,0,0,70,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,74,262
8,0,0,80,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,91,327
9,0,0,90,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,114,374
10,0,0,100,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,138,432
11,0,0,110,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,157,492
12,0,0,120,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,196,564
13,0,0,130,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,250,649
14,0,0,140,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,300,741
15,0,0,150,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,393,801
16,0,0,160,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,404,805
17,0,0,170,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,417,795
18,0,0,180,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,420,785
19,0,0,190,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,427,779
20,0,0,200,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,437,772
21,0,0,210,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,446,770
22,0,0,220,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,454,760
23,0,0,230,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,459,759
24,0,0,240,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,470,752
25,0,0,250,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,477,732
26,0,0,260,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,480,731
27,0,0,270,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,483,734
28,0,0,280,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,481,729
29,0,0,290,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,493,717
30,0,0,300,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,493,728
31,0,0,310,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,503,718
32,0,0,320,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,502,722
33,0,0,330,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,496,705
34,0,0,340,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,506,716
35,0,0,350,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,507,708
36,0,0,360,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,506,715
37,0,0,370,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,508,707
38,0,0,380,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,520,697
39,0,0,390,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,520,696
40,0,0,400,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,519,688
41,0,0,410,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,525,692
42,0,0,420,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,524,680
43,0,0,430,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,532,688
44,0,0,440,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,533,691
45,0,0,450,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,530,685
46,0,0,460,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,538,682
47,0,0,470,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,541,681
48,0,0,480,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,541,678
49,0,0,490,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,546,677
50,0,0,500,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,543,667
51,0,0,510,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,544,668
52,0,0,520,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,544,669
53,0,0,530,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,542,671
54,0,0,540,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,546,667
55,0,0,550,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,553,662
56,0,0,560,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,546,663
57,0,0,570,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,552,657
58,0,0,580,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,554,658
59,0,0,590,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,549,669
60,0,0,600,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,563,667
61,0,0,610,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,562,658
62,0,0,620,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,553,661
63,0,0,630,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,562,654
64,0,0,640,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,558,660
65,0,0,650,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,556,660
66,0,0,660,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,562,662
67,0,0,670,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,557,654
68,0,0,680,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,552,657
69,0,0,690,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,560,657
70,0,0,700,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,558,652
71,0,0,710,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,553,652
72,0,0,720,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,559,656
73,0,0,730,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,559,647
74,0,0,740,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,557,657
75,0,0,750,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,558,643
76,0,0,760,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,567,651
77,0,0,770,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,575,641
78,0,0,780,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,577,650
79,0,0,790,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,580,644
80,0,0,800,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,577,646
81,0,0,810,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,576,631
82,0,0,820,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,577,640
83,0,0,830,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,574,636
84,0,0,840,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,580,633
85,0,0,850,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,573,635
86,0,0,860,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,578,640
87,0,0,870,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,580,638
88,0,0,880,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,588,633
89,0,0,890,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,583,624
90,0,0,900,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,583,635
91,0,0,910,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,592,636
92,0,0,920,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,590,616
93,0,0,930,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,596,632
94,0,0,940,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,587,625
95,0,0,950,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,593,616
96,0,0,960,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,602,616
97,0,0,970,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,595,619
98,0,0,980,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,598,617
99,0,0,990,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,600,609
100,0,0,1000,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,606,609
101,0,0,1010,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,601,604
102,0,0,1020,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,609,602
103,0,0,1030,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,616,598
104,0,0,1040,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,604,602
105,0,0,1050,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,620,590
106,0,0,1060,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,617,596
107,0,0,1070,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,621,596
108,0,0,1080,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,620,595
109,0,0,1090,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,628,594
110,0,0,1100,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,623,589
111,0,0,1110,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,630,586
112,0,0,1120,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,627,590
113,0,0,1130,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,637,573
114,0,0,1140,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,643,579
115,0,0,1150,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,645,564
116,0,0,1160,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,653,573
117,0,0,1170,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,652,563
118,0,0,1180,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,654,555
119,0,0,1190,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,659,548
120,0,0,1200,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,663,553
121,0,0,1210,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,667,554
122,0,0,1220,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,675,547
123,0,0,1230,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,673,541
124,0,0,1240,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,682,541
125,0,0,1250,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,687,538
126,0,0,1260,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,686,542
127,0,0,1270,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,684,530
128,0,0,1280,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,695,533
129,0,0,1290,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,686,530
130,0,0,1300,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,675,537
131,0,0,1310,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,691,537
132,0,0,1320,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,694,530
133,0,0,1330,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,700,520
134,0,0,1340,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,697,526
135,0,0,1350,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,694,517
136,0,0,1360,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,698,513
137,0,0,1370,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,703,508
138,0,0,1380,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,694,508
139,0,0,1390,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,705,522
140,0,0,1400,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,705,509
141,0,0,1410,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,707,515
142,0,0,1420,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,705,517
143,0,0,1430,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,711,502
144,0,0,1440,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,707,508
145,0,0,1450,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,707,506
146,0,0,1460,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,705,508
147,0,0,1470,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,709,505
148,0,0,1480,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,715,501
149,0,0,1490,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,705,508
150,0,0,1500,10,50,False,25,25,False,2.5,30,3.1,3.42,2.5,0.1,702,500
151,1,1,0,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,10,50
152,1,1,10,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,18,84
153,1,1,20,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,24,108
154,1,1,30,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,37,140
155,1,1,40,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,39,158
156,1,1,50,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,52,190
157,1,1,60,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,53,227
158,1,1,70,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,73,270
159,1,1,80,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,92,328
160,1,1,90,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,105,389
161,1,1,100,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,134,446
162,1,1,110,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,178,511
163,1,1,120,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,198,609
164,1,1,130,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,257,671
165,1,1,140,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,304,747
166,1,1,150,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,369,805
167,1,1,160,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,411,803
168,1,1,170,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,424,794
169,1,1,180,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,427,771
170,1,1,190,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,436,785
171,1,1,200,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,436,769
172,1,1,210,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,431,784
173,1,1,220,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,437,779
174,1,1,230,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,438,770
175,1,1,240,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,431,769
176,1,1,250,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,442,775
177,1,1,260,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,440,776
178,1,1,270,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,430,773
179,1,1,280,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,446,767
180,1,1,290,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,447,761
181,1,1,300,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,450,769
182,1,1,310,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,451,763
183,1,1,320,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,456,765
184,1,1,330,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,455,759
185,1,1,340,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,454,755
186,1,1,350,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,453,760
187,1,1,360,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,456,749
188,1,1,370,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,454,759
189,1,1,380,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,462,748
190,1,1,390,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,457,758
191,1,1,400,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,456,764
192,1,1,410,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,456,758
193,1,1,420,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,456,757
194,1,1,430,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,463,755
195,1,1,440,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,458,752
196,1,1,450,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,461,745
197,1,1,460,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,460,747
198,1,1,470,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,470,738
199,1,1,480,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,471,744
200,1,1,490,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,471,745
201,1,1,500,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,474,745
202,1,1,510,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,476,725
203,1,1,520,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,478,739
204,1,1,530,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,488,736
205,1,1,540,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,482,731
206,1,1,550,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,476,730
207,1,1,560,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,488,734
208,1,1,570,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,480,736
209,1,1,580,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,491,724
210,1,1,590,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,485,725
211,1,1,600,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,493,727
212,1,1,610,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,491,712
213,1,1,620,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,484,734
214,1,1,630,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,487,730
215,1,1,640,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,495,727
216,1,1,650,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,493,722
217,1,1,660,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,495,716
218,1,1,670,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,495,724
219,1,1,680,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,495,714
220,1,1,690,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,490,724
221,1,1,700,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,493,723
222,1,1,710,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,499,707
223,1,1,720,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,499,717
224,1,1,730,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,499,713
225,1,1,740,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,492,710
226,1,1,750,10,50,False,25,25,False,2.5,30,4.6,3.34,2.49,0.2,507,715
